Potential,GSAslope,SS,FirstNorm,LastNorm,OrthogonalityDefect,Frobenius,Trace
77050.295627,0.085021,814393065.329335,6816.384305,8814.820815,207.980112,82202.939704,9773
77043.298132,0.084937,809244893.439270,6192.878733,8814.820815,208.036896,82290.562278,-10899
77034.454960,0.084831,800248597.990679,6192.878733,8814.820815,207.258995,81682.052925,-1698
77034.298137,0.084829,801686333.583349,6192.878733,8814.820815,206.844130,81368.640741,-2181
76992.391061,0.084326,762049766.614694,6192.878733,8814.820815,205.945447,80663.537562,-6120
76976.807611,0.084139,744738077.369394,5579.019986,8814.820815,205.472334,80388.855677,-19987
76950.257706,0.083820,721075293.048806,5579.019986,8814.820815,204.921017,79927.068412,-14989
76930.082393,0.083578,710523886.674547,5579.019986,8814.820815,203.863351,79111.312421,-8047
76915.220538,0.083400,700115317.792616,5579.019986,8814.820815,203.574911,78916.429202,-7318
76913.369888,0.083378,696492884.310305,5579.019986,8814.820815,202.584802,78254.757958,-6088
76893.480281,0.083139,690843270.750599,5579.019986,8814.820815,202.895158,78528.222188,-1352
76872.877786,0.082892,674526284.517084,5579.019986,8814.820815,202.134196,77857.251859,-20972
76871.430913,0.082874,676351376.316144,5579.019986,8814.820815,202.476634,78155.018111,-7579
76852.826953,0.082651,669069455.653567,5579.019986,8814.820815,202.072956,77876.410600,-363
76842.727340,0.082530,662879185.259980,5579.019986,8814.820815,202.096526,77947.091915,-4354
76780.405722,0.081782,630405889.117001,5579.019986,8814.820815,199.362512,75892.829786,-13375
76772.262175,0.081684,627234085.009236,5579.019986,8814.820815,199.522107,76044.598776,1336
76746.665044,0.081377,619178097.143092,5579.019986,8814.820815,199.515228,75971.810134,-339
76728.708239,0.081161,615431577.863860,5579.019986,8814.820815,198.858973,75580.718110,-887
76724.588780,0.081112,615502898.227501,5579.019986,8814.820815,198.038715,75011.775336,-13211
76682.476832,0.080607,605265127.421074,5579.019986,8814.820815,197.044530,74347.153792,-1829
76662.664101,0.080369,596378196.252257,5579.019986,8814.820815,197.077904,74383.414865,-16266
76647.475030,0.080187,594724914.687677,5579.019986,8814.820815,196.634016,74035.101763,-3477
76585.908732,0.079448,578753047.815800,5579.019986,8814.820815,196.327700,73760.990476,-11681
76592.413637,0.079526,579989449.272772,5579.019986,8814.820815,195.289364,73092.896755,-7966
76585.888996,0.079447,578017477.934349,5579.019986,8814.820815,195.980815,73467.812680,1092
76576.075871,0.079330,576788656.902918,5579.019986,8814.820815,195.084581,72857.867180,-9413
76553.190682,0.079055,572293806.130167,5579.019986,8814.820815,195.060874,72848.032348,-11900
76523.546408,0.078699,566758394.555174,5579.019986,8814.820815,193.197557,71573.545120,-9534
76484.156723,0.078227,562103745.729383,5579.019986,8814.820815,193.382744,71715.290427,-2119
76486.051837,0.078249,562366531.211247,5579.019986,8814.820815,193.148866,71511.172533,-7882
76457.789240,0.077910,560578041.986164,5579.019986,8814.820815,193.018012,71319.365196,-10728
76452.661938,0.077849,560006670.334217,5579.019986,8814.820815,192.911322,71265.807313,-8592
76453.121939,0.077854,560012125.402754,5579.019986,8814.820815,192.028399,70622.207499,-8035
76383.242083,0.077015,552073440.851632,5579.019986,8814.820815,191.285690,70244.736059,-21914
76356.724679,0.076697,550097473.127381,5579.019986,8814.820815,191.443539,70250.223551,-5087
76350.044015,0.076617,549036889.625333,5579.019986,8814.820815,191.173975,70109.974768,-7264
76305.144500,0.076078,545920928.735790,5579.019986,8814.820815,190.861571,69944.649495,-4904
76295.250083,0.075959,544979477.783731,5579.019986,8814.820815,191.340443,70298.415146,-124
76300.863999,0.076027,545131759.041812,5579.019986,8814.820815,190.871723,69890.739265,-42
76265.918562,0.075607,543122365.690582,5579.019986,8814.820815,190.873064,69840.026697,5695
76270.763073,0.075666,543486447.182222,5579.019986,8814.820815,190.238406,69365.163432,5823
76264.414903,0.075589,543394917.727598,5579.019986,8814.820815,189.498016,68910.774528,7211
76259.575177,0.075531,543323188.132106,5579.019986,8814.820815,189.713903,69016.677535,7414
76254.724063,0.075473,543272767.059486,5579.019986,8814.820815,188.940132,68388.861052,8486
76177.914157,0.074551,538921377.423288,5579.019986,8814.820815,188.798343,68231.497917,-482
76168.598958,0.074439,538797348.476718,5579.019986,8814.820815,189.026021,68330.770506,3975
76154.440868,0.074270,538661783.807976,5579.019986,8814.820815,188.996366,68311.038881,609
76152.283229,0.074244,538625488.076062,5579.019986,8814.820815,188.732092,68103.068154,1715
76105.445220,0.073682,536996613.376282,5579.019986,8814.820815,188.625798,67994.398755,-435
76098.916845,0.073603,536465345.055513,5579.019986,8814.820815,186.633407,66606.267483,-3388
76035.704085,0.072845,534658960.279639,5579.019986,8814.820815,187.321426,67108.367705,7686
76026.680634,0.072736,534421617.431628,5579.019986,8814.820815,187.632151,67229.105855,-2194
75973.073772,0.072093,533448848.992935,5579.019986,8814.820815,187.073829,66837.725844,3971
75959.011896,0.071924,533202522.472799,5579.019986,8814.820815,186.123785,66237.535967,2567
75947.251066,0.071783,533137129.561853,5579.019986,8814.820815,186.705122,66568.386881,-1894
75909.126562,0.071325,532348517.968426,5579.019986,8814.820815,186.372648,66358.107432,-5271
75906.972462,0.071300,532002482.630024,5579.019986,8814.820815,186.571885,66506.413563,753
75905.583062,0.071283,531955693.353901,5579.019986,8814.820815,185.854923,66083.685445,-1280
75906.338409,0.071292,531904571.045925,5579.019986,8814.820815,186.923340,66724.646578,-67
75906.848617,0.071298,531778855.538296,5579.019986,7458.767794,185.597391,65777.629913,-10289
75870.756507,0.070865,531208810.001108,5579.019986,7458.385482,186.049427,66080.319990,-12427
75870.756507,0.070865,531208810.001108,5579.019986,7458.385482,186.049427,66080.319990,-12427
75857.273994,0.070703,531050976.337379,5579.019986,7878.276588,186.262950,66286.854775,-9962
75857.273994,0.070703,531050976.337379,5579.019986,7878.276588,186.262950,66286.854775,-9962
75848.147001,0.070594,530894458.265825,5579.019986,6307.581074,185.707019,65851.756985,-493
75848.147001,0.070594,530894458.265825,5579.019986,6307.581074,185.707019,65851.756985,-493
75848.147001,0.070594,530894458.265825,5579.019986,6307.581074,185.707019,65851.756985,-493
75826.798595,0.070337,530614987.185920,5579.019986,6173.484429,184.657486,65292.223901,-11963
75826.798595,0.070337,530614987.185920,5579.019986,6173.484429,184.657486,65292.223901,-11963
75827.481272,0.070346,530623157.461611,5579.019986,7017.313945,185.033439,65458.687009,-14983
75822.818614,0.070290,530584163.183325,5579.019986,6483.291988,185.705883,65899.974643,-12985
75822.818614,0.070290,530584163.183325,5579.019986,6483.291988,185.705883,65899.974643,-12985
75822.818614,0.070290,530584163.183325,5579.019986,6483.291988,185.705883,65899.974643,-12985
75819.720537,0.070252,530550497.885637,5579.019986,7474.093457,185.722329,65957.430817,-7882
75805.767690,0.070085,530467664.032017,5579.019986,6085.973710,185.879637,66009.098585,-3886
75805.767690,0.070085,530467664.032017,5579.019986,6085.973710,185.879637,66009.098585,-3886
75805.767690,0.070085,530467664.032017,5579.019986,6085.973710,185.879637,66009.098585,-3886
75798.562306,0.069999,530370180.021775,5579.019986,6848.495236,185.107019,65491.932824,-4780
75798.562306,0.069999,530370180.021775,5579.019986,6848.495236,185.107019,65491.932824,-4780
